id,nombre,descripcion
1,Anestesiología,"Especialidad médica que se encarga del manejo del dolor y la administración de anestesia durante procedimientos quirúrgicos y diagnósticos"
2,Angiología,"Especialidad médica que estudia y trata las enfermedades de los vasos sanguíneos (arterias, venas y capilares) y del sistema linfático"
3,Administración De Hospitales,"Especialidad en la gestión y administración eficiente de centros hospitalarios y servicios de salud"
4,Anatomía Patológica,"Especialidad médica que estudia las alteraciones estructurales y funcionales de los órganos y tejidos causadas por enfermedades"
7,Cirugía Torácica Y Cardiovascular,"Especialidad quirúrgica que trata las enfermedades del corazón, grandes vasos sanguíneos y órganos del tórax"
8,Cardiología,"Especialidad médica que se dedica al estudio, diagnóstico y tratamiento de las enfermedades del corazón y del sistema cardiovascular"
9,Cirugía General,"Especialidad quirúrgica que abarca procedimientos quirúrgicos del abdomen, tejidos blandos, sistema endocrino y trauma"
11,Cirugía Pediátrica,"Especialidad quirúrgica dedicada al tratamiento quirúrgico de enfermedades, malformaciones y traumatismos en niños"
12,Cirugía Plástica Y Reparadora,"Especialidad quirúrgica que corrige defectos congénitos, adquiridos o traumáticos, con fines reconstructivos y estéticos"
13,Dermatología,"Especialidad médica que estudia y trata las enfermedades de la piel, cabello, uñas y mucosas"
27,Medicina Nuclear,"Especialidad médica que utiliza radioisótopos para el diagnóstico y tratamiento de diversas enfermedades"
28,Medicina Del Trabajo,"Especialidad médica que se ocupa de la promoción, prevención y manejo de la salud de los trabajadores"
29,Medicina Interna,"Especialidad médica que se dedica al diagnóstico y tratamiento no quirúrgico de enfermedades de adultos"
30,Medicina Legal,"Especialidad médica que aplica conocimientos médicos en el ámbito jurídico y legal"
31,Medicina Física Y Rehabilitación,"Especialidad médica que trata las discapacidades y limitaciones funcionales mediante terapias físicas y rehabilitación"
32,Medicina Del Deporte,"Especialidad médica que se encarga de la prevención, diagnóstico y tratamiento de lesiones relacionadas con la actividad física"
33,Nefrología,"Especialidad médica que estudia y trata las enfermedades del riñón y las vías urinarias"
34,Neumología,"Especialidad médica que se dedica al estudio y tratamiento de las enfermedades del sistema respiratorio"
35,Neurocirugía,"Especialidad quirúrgica que trata las enfermedades del sistema nervioso central y periférico mediante cirugía"
36,Neurología,"Especialidad médica que estudia y trata las enfermedades del sistema nervioso central y periférico"
38,Oftalmología,"Especialidad médica que se dedica al estudio y tratamiento de las enfermedades de los ojos y la visión"
39,Oncología Medica,"Especialidad médica que se encarga del diagnóstico y tratamiento no quirúrgico del cáncer"
40,Oncología Quirúrgica,"Especialidad quirúrgica dedicada al tratamiento quirúrgico de tumores malignos"
41,Ortopedia Y Traumatología,"Especialidad médica que trata las enfermedades y lesiones del sistema musculoesquelético"
